place_id,place_name,category_name,category_group,address_name,road_address_name,phone,place_url,x,y,search_context,main_category
799001769,성수베이킹스튜디오,"음식점 > 간식 > 제과,베이커리",음식점,서울 성동구 성수동1가 668-123,서울 성동구 서울숲2길 46,02-468-0789,http://place.map.kakao.com/799001769,127.04375872148697,37.54618518238096,맛집,음식점
940053669,로우커피스탠드,음식점 > 카페,카페,서울 성동구 성수동1가 8-16,서울 성동구 왕십리로4길 28-2,[phone],http://place.map.kakao.com/940053669,127.04663357436208,37.54715716085294,맛집,음식점
611079689,메시,음식점 > 일식,음식점,서울 성동구 성수동1가 14-47,서울 성동구 상원2길 3,02-461-1121,http://place.map.kakao.com/611079689,127.049369033212,37.5459901562643,맛집,음식점
487665317,미테이블 성수본점,음식점 > 양식,음식점,서울 성동구 성수동1가 656-385,서울 성동구 왕십리로8길 5,02-461-0089,http://place.map.kakao.com/487665317,127.045286584884,37.5465359959002,맛집,음식점
1057053940,차만다 서울숲점,음식점 > 양식,음식점,서울 성동구 성수동1가 685-480,서울 성동구 서울숲2길 28-12,02-6448-0812,http://place.map.kakao.com/1057053940,127.041413159969,37.5466040918188,맛집,음식점
1434008249,카모플라쥬,음식점 > 카페,카페,서울 성동구 성수동1가 656-703,서울 성동구 아차산로1길 9,[phone],http://place.map.kakao.com/1434008249,127.04568413998196,37.54898655935269,맛집,음식점
1791652938,더마틴,"음식점 > 간식 > 제과,베이커리",음식점,서울 성동구 성수동1가 685-496,서울 성동구 서울숲2길 8-7,02-738-2299,http://place.map.kakao.com/1791652938,127.03959499679632,37.54720478073687,맛집,음식점
780776735,이태리국시 성수,음식점 > 양식,음식점,서울 성동구 성수동1가 656-1085,서울 성동구 왕십리로8길 18-1,02-464-0950,http://place.map.kakao.com/780776735,127.046723416911,37.5460579066554,맛집,음식점
1136796720,홍성집,음식점 > 한식,음식점,서울 성동구 성수동1가 656-939,서울 성동구 왕십리로5길 12,0507-1467-1582,http://place.map.kakao.com/1136796720,127.04436461083,37.5470066673147,맛집,음식점
1793286778,바스버거 성수점,음식점 > 양식 > 햄버거 > 바스버거,음식점,서울 성동구 성수동1가 656-1075,서울 성동구 왕십리로8길 16,02-464-6674,http://place.map.kakao.com/1793286778,127.046295736709,37.5461571849968,맛집,음식점
918469508,화로양미,"음식점 > 한식 > 육류,고기 > 갈비",음식점,서울 성동구 성수동1가 13-165,서울 성동구 상원4길 9,[phone],http://place.map.kakao.com/918469508,127.049677691514,37.5472946732279,맛집,음식점
1483073499,빠오즈푸 서울숲점,음식점 > 중식,음식점,서울 성동구 성수동1가 656-1082,서울 성동구 왕십리로6길 13,02-499-9256,http://place.map.kakao.com/1483073499,127.04620282598933,37.54596260560189,맛집,음식점
1541295175,취월당,음식점 > 중식 > 중국요리,음식점,서울 성동구 성수동1가 656-1043,서울 성동구 왕십리로10길 5,02-6958-8528,http://place.map.kakao.com/1541295175,127.045222415244,37.5470847288127,맛집,음식점
16471967,성수아구찜탕,"음식점 > 한식 > 해물,생선 > 아구",음식점,서울 성동구 성수동1가 656-318,서울 성동구 왕십리로4길 10,02-465-4346,http://place.map.kakao.com/16471967,127.0458699022966,37.54557710780354,맛집,음식점
27373628,할머니의레시피,음식점 > 한식,음식점,서울 성동구 성수동1가 668-108,서울 성동구 서울숲2길 44-12,02-467-5101,http://place.map.kakao.com/27373628,127.0430865478504,37.54617281557421,맛집,음식점
1493852185,온량,음식점 > 양식 > 이탈리안,음식점,서울 성동구 성수동1가 668-54,서울 성동구 서울숲4길 26-10,02-6403-3643,http://place.map.kakao.com/1493852185,127.043440031512,37.5469079011998,맛집,음식점
27300932,밀도 성수본점,"음식점 > 간식 > 제과,베이커리",음식점,서울 성동구 성수동1가 656-442,서울 성동구 왕십리로 96,02-497-5050,http://place.map.kakao.com/27300932,127.0448790311714,37.54623882183776,맛집,음식점
1367836895,키베이커리,"음식점 > 간식 > 제과,베이커리",음식점,서울 성동구 성수동1가 656-93,서울 성동구 성수일로 13-1,02-823-9360,http://place.map.kakao.com/1367836895,127.04847470552832,37.541921613852686,맛집,음식점
1058713465,터틀힙 성수,음식점 > 카페,카페,서울 성동구 성수동1가 7-13,서울 성동구 왕십리로14길 23,[phone],http://place.map.kakao.com/1058713465,127.046307436496,37.5486069961473,맛집,음식점
12055448,대성갈비,"음식점 > 한식 > 육류,고기 > 갈비",음식점,서울 성동구 성수동1가 656-591,서울 성동구 상원1길 26,02-464-3012,http://place.map.kakao.com/12055448,127.04843220827088,37.5461941699897,맛집,음식점
1965582130,제스티살룬 성수,음식점 > 양식 > 햄버거,음식점,서울 성동구 성수동1가 668-30,서울 성동구 서울숲4길 13,02-2205-2622,http://place.map.kakao.com/1965582130,127.04244685499071,37.547564189547295,맛집,음식점
1075267853,호앙비엣 성수점,음식점 > 아시아음식 > 동남아음식 > 베트남음식,음식점,서울 성동구 성수동1가 656-629,서울 성동구 왕십리로4길 10-3,,http://place.map.kakao.com/1075267853,127.045965057142,37.5457428546238,맛집,음식점
1904529538,업사이드커피 뚝섬점,음식점 > 카페 > 커피전문점,카페,서울 성동구 성수동1가 7-8,서울 성동구 왕십리로14길 19-1,,http://place.map.kakao.com/1904529538,127.04589900708892,37.54875221639669,맛집,음식점
74382442,메이탄 성수서울숲점,음식점 > 중식 > 중국요리,음식점,서울 성동구 성수동1가 656-335,서울 성동구 왕십리로 50,02-6085-1080,http://place.map.kakao.com/74382442,127.044944305564,37.5418725543326,맛집,음식점
507320427,암암리,음식점 > 한식,음식점,서울 성동구 성수동1가 685-502,서울 성동구 서울숲2길 13,,http://place.map.kakao.com/507320427,127.04011334116868,37.5473307456322,맛집,음식점
138688310,로우키커피 헤이그라운드점,음식점 > 카페 > 커피전문점,카페,서울 성동구 성수동1가 22-8,서울 성동구 뚝섬로1나길 5,[phone],http://place.map.kakao.com/138688310,127.04777478478088,37.544471727511365,맛집,음식점
1054118175,호호식당 성수동점,음식점 > 일식,음식점,서울 성동구 성수동1가 668-22,서울 성동구 서울숲4길 25,02-498-2384,http://place.map.kakao.com/1054118175,127.04386340878833,37.54717624234943,맛집,음식점
27417406,서울숲누룽지통닭구이,음식점 > 치킨,음식점,서울 성동구 성수동1가 656-940,서울 성동구 왕십리로5길 10,02-462-9920,http://place.map.kakao.com/27417406,127.04440418923618,37.54695980050319,맛집,음식점
1272791908,이태리차차,음식점 > 양식 > 이탈리안,음식점,서울 성동구 성수동1가 16-25,서울 성동구 연무장길 14-5,02-465-8893,http://place.map.kakao.com/1272791908,127.051055679631,37.5435170972785,맛집,음식점
21237863,비사벌 전주콩나물국밥,음식점 > 한식 > 국밥,음식점,서울 성동구 성수동1가 656-448,서울 성동구 왕십리로6길 1-2,02-464-8704,http://place.map.kakao.com/21237863,127.04503068048648,37.54626489308063,맛집,음식점
20304491,강남면옥 성수점,음식점 > 한식 > 냉면,음식점,서울 성동구 성수동1가 13-171,서울 성동구 성수일로 77,02-6968-0800,http://place.map.kakao.com/20304491,127.050651127189,37.5476654711782,맛집,음식점
2077832392,슈퍼말차 성수,음식점 > 카페,카페,서울 성동구 성수동1가 668-9,서울 성동구 서울숲6길 19,[phone],http://place.map.kakao.com/2077832392,127.04371989345786,37.547516873126085,맛집,음식점
904308336,타크,음식점 > 카페,카페,서울 성동구 성수동1가 668-75,서울 성동구 서울숲4길 16,0507-1373-0819,http://place.map.kakao.com/904308336,127.042773724654,37.5472721479804,맛집,음식점
1709948682,성수라,음식점 > 한식,음식점,서울 성동구 성수동1가 656-1839,서울 성동구 왕십리로4길 13-1,02-2088-6767,http://place.map.kakao.com/1709948682,127.045897366341,37.5460762506011,맛집,음식점
982120715,KROW,음식점 > 카페,카페,서울 성동구 성수동1가 656-1014,서울 성동구 상원1길 35-18,02-694-1021,http://place.map.kakao.com/982120715,127.04708904783436,37.54625958518172,맛집,음식점
746075956,구펠,음식점 > 카페,카페,서울 성동구 성수동1가 656-834,서울 성동구 왕십리로14길 30-1,[phone],http://place.map.kakao.com/746075956,127.046989660502,37.5483697639949,맛집,음식점
111033977,멘야포모,음식점 > 일식 > 일본식라면,음식점,서울 성동구 성수동1가 668-41,서울 성동구 서울숲4길 28,,http://place.map.kakao.com/111033977,127.043842910027,37.5469546042365,맛집,음식점
1211911711,어썸블리스,음식점 > 카페 > 테마카페 > 디저트카페,카페,서울 성동구 성수동1가 14-50,서울 성동구 상원2길 5-11,[phone],http://place.map.kakao.com/1211911711,127.049482344691,37.5462207645764,맛집,음식점
1941275560,메쉬커피,음식점 > 카페 > 커피전문점,카페,서울 성동구 성수동1가 685-307,서울 성동구 서울숲길 43,02-464-7078,http://place.map.kakao.com/1941275560,127.042453959446,37.5481192022199,맛집,음식점
1389172496,포레스트 성수 카페,음식점 > 카페,카페,서울 성동구 성수동1가 685-259,서울 성동구 서울숲4길 12-8,02-462-8999,http://place.map.kakao.com/1389172496,127.042048447879,37.5474237762724,맛집,음식점
1795368894,눈꽃돼지,"음식점 > 한식 > 육류,고기",음식점,서울 성동구 성수동1가 656-990,서울 성동구 왕십리로8길 17-4,02-464-2072,http://place.map.kakao.com/1795368894,127.046716731945,37.5462254951127,맛집,음식점
752150202,리커버리커피바,음식점 > 카페,카페,서울 성동구 성수동1가 656-1141,서울 성동구 왕십리로16가길 10,[phone],http://place.map.kakao.com/752150202,127.04484754482596,37.55034738773333,맛집,음식점
1572401530,서우,음식점 > 중식 > 중국요리,음식점,서울 성동구 성수동1가 685-696,서울 성동구 서울숲2길 32-14,02-464-5333,http://place.map.kakao.com/1572401530,127.04290965472669,37.545536774660086,맛집,음식점
24663812,봉짬뽕,음식점 > 중식 > 중국요리,음식점,서울 성동구 성수동1가 13-187,서울 성동구 성수일로11길 11,02-466-8506,http://place.map.kakao.com/24663812,127.050312664778,37.5491865015636,맛집,음식점
82106380,후후베이크,"음식점 > 간식 > 제과,베이커리",음식점,서울 성동구 성수동1가 656-1097,서울 성동구 상원1길 13,02-466-9609,http://place.map.kakao.com/82106380,127.048765325748,37.5451155370232,맛집,음식점
731708720,메가MGC커피 뚝섬역점,음식점 > 카페 > 커피전문점 > 메가MGC커피,카페,서울 성동구 성수동1가 14-1,서울 성동구 상원길 38-1,02-461-6888,http://place.map.kakao.com/731708720,127.048713625542,37.5473959867476,카페,음식점
157479724,비엔나커피하우스 서울숲역점,음식점 > 카페,카페,서울 성동구 성수동1가 656-447,서울 성동구 왕십리로 66,[phone],http://place.map.kakao.com/157479724,127.04500184376413,37.54347270757987,카페,음식점
1485067109,픽베이크,음식점 > 카페 > 커피전문점,카페,서울 성동구 성수동1가 685-329,서울 성동구 서울숲2길 20-1,0503-7152-6736,http://place.map.kakao.com/1485067109,127.04093016202542,37.546961055788,카페,음식점
806362867,묘사서울,음식점 > 카페 > 테마카페 > 디저트카페,카페,서울 성동구 성수동1가 685-486,서울 성동구 서울숲2길 2,,http://place.map.kakao.com/806362867,127.03974696532929,37.54783182484728,카페,음식점
794503991,그레이핍플 성수점,음식점 > 카페 > 그레이핍플,카페,서울 성동구 성수동1가 661-3,서울 성동구 왕십리로 94-1,02-499-7873,http://place.map.kakao.com/794503991,127.044945651325,37.5459991307649,카페,음식점
27408657,파머스카페,음식점 > 카페,카페,서울 성동구 성수동1가 656-1083,서울 성동구 왕십리로6길 11,02-464-4222,http://place.map.kakao.com/27408657,127.046091956815,37.546005896883,카페,음식점
705457660,스타벅스 서울숲역,음식점 > 카페 > 커피전문점 > 스타벅스,카페,서울 성동구 성수동1가 656-335,서울 성동구 왕십리로 50,1522-3232,http://place.map.kakao.com/705457660,127.04471805162032,37.54195913619448,카페,음식점
376746050,바이닐 성수,음식점 > 카페,카페,서울 성동구 성수동1가 656-1112,서울 성동구 아차산로 15-8,,http://place.map.kakao.com/376746050,127.046215318336,37.5478682133326,카페,음식점
486898582,아뜰리에8,음식점 > 카페,카페,서울 성동구 성수동1가 656-47,서울 성동구 왕십리로16길 13-1,02-548-0469,http://place.map.kakao.com/486898582,127.045645552501,37.5506588273645,카페,음식점
1012537694,라플랑,음식점 > 카페,카페,서울 성동구 성수동1가 656-1659,서울 성동구 왕십리로2길 30,02-499-2022,http://place.map.kakao.com/1012537694,127.048024911337,37.5427858562266,카페,음식점
718080084,베르그 서울숲,음식점 > 카페,카페,서울 성동구 성수동1가 668-42,서울 성동구 서울숲4길 26,,http://place.map.kakao.com/718080084,127.04367997259756,37.54697809059236,카페,음식점
801186197,미디엄스톤,음식점 > 카페 > 커피전문점,카페,서울 성동구 성수동1가 656-711,서울 성동구 왕십리로10길 18-1,0507-1383-7181,http://place.map.kakao.com/801186197,127.04652228819,37.5465319115248,카페,음식점
1492599844,블루보틀 성수 카페,음식점 > 카페 > 커피전문점 > 블루보틀,카페,서울 성동구 성수동1가 656-302,서울 성동구 아차산로 7,1533-6906,http://place.map.kakao.com/1492599844,127.04564285335792,37.54808827968672,카페,음식점
27288012,프라이데이무브먼트,음식점 > 카페 > 테마카페 > 디저트카페,카페,서울 성동구 성수동1가 656-1766,서울 성동구 왕십리로14길 7,02-6012-4862,http://place.map.kakao.com/27288012,127.045034873904,37.5494733479673,카페,음식점
917278025,코리야,음식점 > 카페 > 테마카페 > 디저트카페,카페,서울 성동구 성수동1가 656-640,서울 성동구 왕십리로4길 10-20,0503-7153-1245,http://place.map.kakao.com/917278025,127.046408501087,37.5455201344056,카페,음식점
328817208,5TO7,음식점 > 카페,카페,서울 성동구 성수동1가 668-136,서울 성동구 서울숲2길 44-13,0507-1333-7616,http://place.map.kakao.com/328817208,127.043321867062,37.5460826295749,카페,음식점
1615406957,카페 마트리,음식점 > 카페,카페,서울 성동구 성수동1가 668-27,서울 성동구 서울숲4길 17,0503-7152-0566,http://place.map.kakao.com/1615406957,127.04290845695763,37.54739553593021,카페,음식점
404659840,마일스톤커피 성수,음식점 > 카페,카페,서울 성동구 성수동1가 668-101,서울 성동구 서울숲4길 15,[phone],http://place.map.kakao.com/404659840,127.042786272267,37.547446937205,카페,음식점
2146977772,섬타르 서울숲,음식점 > 카페 > 테마카페 > 디저트카페,카페,서울 성동구 성수동1가 685-484,서울 성동구 서울숲2길 24-8,,http://place.map.kakao.com/2146977772,127.041077176737,37.5467898149535,카페,음식점
563433944,디어벌스데이,음식점 > 카페 > 테마카페 > 디저트카페,카페,서울 성동구 성수동1가 685-218,서울 성동구 서울숲길 55,0507-1343-8495,http://place.map.kakao.com/563433944,127.043663722195,37.5482187719263,카페,음식점
1984445511,아후,음식점 > 카페 > 테마카페 > 디저트카페,카페,서울 성동구 성수동1가 72-98,서울 성동구 뚝섬로 341-18,,http://place.map.kakao.com/1984445511,127.048541954698,37.5409304865575,카페,음식점
817580839,호과당,음식점 > 카페 > 테마카페 > 디저트카페,카페,서울 성동구 성수동1가 668-49,서울 성동구 서울숲2길 45,,http://place.map.kakao.com/817580839,127.043640038134,37.5464149810353,카페,음식점
985392413,피킹플레져,음식점 > 카페 > 테마카페 > 디저트카페,카페,서울 성동구 성수동1가 7-1,서울 성동구 왕십리로14길 19-7,,http://place.map.kakao.com/985392413,127.045991873433,37.5488702110702,카페,음식점
108934302,메리노,음식점 > 카페,카페,서울 성동구 성수동1가 685-350,서울 성동구 서울숲길 24,0503-7153-7999,http://place.map.kakao.com/108934302,127.039991419884,37.5478785942438,카페,음식점
1926018643,단일서울,음식점 > 카페,카페,서울 성동구 성수동1가 656-471,서울 성동구 왕십리로 66-33,02-461-9779,http://place.map.kakao.com/1926018643,127.045499458426,37.5430310271685,카페,음식점
212004695,클레멘타인,음식점 > 카페,카페,서울 성동구 성수동1가 685-490,서울 성동구 서울숲2길 5-1,[phone],http://place.map.kakao.com/212004695,127.039778497426,37.5475434946272,카페,음식점
1387324500,시즈니,음식점 > 카페 > 테마카페 > 디저트카페,카페,서울 성동구 성수동1가 668-13,서울 성동구 서울숲6길 14,0507-1340-4979,http://place.map.kakao.com/1387324500,127.043039797974,37.5475243309654,카페,음식점
1280049532,앳이즈,음식점 > 카페,카페,서울 성동구 성수동1가 685-201,서울 성동구 왕십리로5길 19,,http://place.map.kakao.com/1280049532,127.043861470246,37.5477303573313,카페,음식점
1978726590,레이어10,음식점 > 카페,카페,서울 성동구 성수동1가 14-27,서울 성동구 상원4길 10,02-469-7710,http://place.map.kakao.com/1978726590,127.04933800426336,37.546984872050885,카페,음식점
2883754,플로피,음식점 > 카페,카페,서울 성동구 성수동1가 656-544,서울 성동구 아차산로1가길 10,0502-5552-1381,http://place.map.kakao.com/2883754,127.046629911696,37.5485437993448,카페,음식점
256970182,성수지앵,음식점 > 카페,카페,서울 성동구 성수동1가 685-161,서울 성동구 왕십리로 101,0507-1416-7502,http://place.map.kakao.com/256970182,127.04425804600244,37.546678743714,카페,음식점
1203255682,메모레,음식점 > 카페 > 테마카페 > 디저트카페,카페,서울 성동구 성수동1가 656-568,서울 성동구 성수일로3길 7,,http://place.map.kakao.com/1203255682,127.047818574246,37.5421651512737,카페,음식점
796843799,유어네이키드치즈,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 656-439,서울 성동구 왕십리로10길 6,02-2124-0924,http://place.map.kakao.com/796843799,127.04531043788975,37.54668375057324,와인바,음식점
883575794,웨스트사이드,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 229-2,서울 성동구 성덕정길 52,[phone],http://place.map.kakao.com/883575794,127.04915123918823,37.53829030457692,와인바,음식점
89046784,곡성,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 99-1,서울 성동구 성덕정3길 5-1,[phone],http://place.map.kakao.com/89046784,127.047373356919,37.5395470253114,와인바,음식점
800405439,아도르,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 656-80,서울 성동구 성수일로3길 4-13,0503-7152-9101,http://place.map.kakao.com/800405439,127.048243062028,37.5424181594975,와인바,음식점
902535562,레타주,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 656-686,서울 성동구 왕십리로10길 19-2,0503-7153-6432,http://place.map.kakao.com/902535562,127.046825581363,37.546571435596,와인바,음식점
195304151,와아,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 14-44,서울 성동구 상원2길 1-10,0507-1366-3924,http://place.map.kakao.com/195304151,127.04931486051892,37.54620822065609,와인바,음식점
1544982248,도믹스,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 355-3,서울 성동구 둘레9가길 9,,http://place.map.kakao.com/1544982248,127.0498234170197,37.53671327237188,와인바,음식점
822428456,아카이브서울,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 8-21,서울 성동구 왕십리로4길 26-7,02-467-0706,http://place.map.kakao.com/822428456,127.046717231249,37.5470255819535,와인바,음식점
1705828,브와르,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 72-41,서울 성동구 성덕정3길 8,[phone],http://place.map.kakao.com/1705828,127.047631345882,37.5395604365336,와인바,음식점
861681320,퀴바라,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 656-1214,서울 성동구 성수일로1길 18,02-6953-0804,http://place.map.kakao.com/861681320,127.046804735855,37.5421889834587,와인바,음식점
1343174515,오일장,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 685-448,서울 성동구 서울숲2길 20-8,[phone],http://place.map.kakao.com/1343174515,127.04075133998906,37.54690885970784,와인바,음식점
1342141719,브릴로,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 668-13,서울 성동구 서울숲6길 14,[phone],http://place.map.kakao.com/1342141719,127.04303979797427,37.54752433096536,와인바,음식점
882125035,모루타루,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 14-48,서울 성동구 상원2길 5-5,02-466-6225,http://place.map.kakao.com/882125035,127.0493939959676,37.5460928597107,와인바,음식점
1342603676,위키드와이프,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 656-365,서울 성동구 성수일로 1,02-499-7772,http://place.map.kakao.com/1342603676,127.0478403701295,37.540858692887134,와인바,음식점
2067613521,뚝도살롱,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 14-42,서울 성동구 아차산로 46,,http://place.map.kakao.com/2067613521,127.04938169645,37.546317213599,와인바,음식점
1468586722,배치원,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 668-20,서울 성동구 왕십리로5길 11,,http://place.map.kakao.com/1468586722,127.043996965033,37.547221242604,와인바,음식점
274355932,바차차,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 16-25,서울 성동구 연무장길 14-5,,http://place.map.kakao.com/274355932,127.051047740332,37.5434900707295,와인바,음식점
1486751960,언와인드,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 668-53,서울 성동구 서울숲4길 22-7,,http://place.map.kakao.com/1486751960,127.043295226826,37.5469782322881,와인바,음식점
831132468,버틀러 성수,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 685-420,서울 성동구 서울숲2길 19-13,[phone],http://place.map.kakao.com/831132468,127.040953012979,37.5473610913623,와인바,음식점
1757756094,씩씩,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 656-297,서울 성동구 왕십리로 114,[phone],http://place.map.kakao.com/1757756094,127.04474636801,37.5476858763787,와인바,음식점
1282359122,피비지랩,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 656-604,서울 성동구 왕십리로 102,[phone],http://place.map.kakao.com/1282359122,127.04486794744004,37.54662625560585,와인바,음식점
508996964,뤼들라스와프,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동1가 685-696,서울 성동구 서울숲2길 32-14,02-403-4388,http://place.map.kakao.com/508996964,127.04292101447,37.5456133554542,와인바,음식점
1364992547,기러기둥지 성수,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동2가 310-64,서울 성동구 연무장길 38,0507-1391-0293,http://place.map.kakao.com/1364992547,127.053476731412,37.5428564941135,와인바,음식점
1500087019,리호,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동2가 316-47,서울 성동구 연무장길 37-18,0503-7151-0281,http://place.map.kakao.com/1500087019,127.05378828304372,37.54338163527272,와인바,음식점
716120896,오늘와인한잔 성수가든점,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동2가 316-1,서울 성동구 연무장7길 7-1,02-587-6660,http://place.map.kakao.com/716120896,127.054450303746,37.5434687288111,와인바,음식점
691956619,보또비노,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동2가 299-57,서울 성동구 광나루로4가길 2,0503-7151-8197,http://place.map.kakao.com/691956619,127.0541492130407,37.54959115481552,와인바,음식점
1001599039,페이지스,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동2가 320-1,서울 성동구 성수이로 75,0503-7152-8725,http://place.map.kakao.com/1001599039,127.055920089781,37.5418192128609,와인바,음식점
565319678,모어,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동2가 532-64,서울 성동구 둘레11길 26,,http://place.map.kakao.com/565319678,127.053167478485,37.5375947944994,와인바,음식점
108240739,블루 성수,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동2가 315-39,서울 성동구 연무장7가길 9,[phone],http://place.map.kakao.com/108240739,127.055507960142,37.5430033206872,와인바,음식점
2135234063,그룬트,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동2가 269-113,서울 성동구 성수이로12길 13,02-6954-1255,http://place.map.kakao.com/2135234063,127.056738903807,37.5397825627911,와인바,음식점
1390269682,와인샵&바 한낮의밤,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동2가 566-10,서울 성동구 성덕정길 109,[phone],http://place.map.kakao.com/1390269682,127.055650738909,37.5371882002395,와인바,음식점
757225720,움 성수,음식점 > 술집 > 와인바,음식점,서울 성동구 성수동2가 289-236,서울 성동구 아차산로7길 20,0507-1331-5939,http://place.map.kakao.com/757225720,127.054946122993,37.546823819842,와인바,음식점
